		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  irregularity.</string>
		<key>Word</key>
		<string>anomaly N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The donor of the gift asked the college not to mention him by name; the dean readily agreed to respect his anonymity.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  state of being nameless; anonymousness.</string>
		<key>Word</key>
		<string>anonymity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She tried to ascertain the identity of the writer of the anonymous letter.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  having no name.</string>
		<key>Word</key>
		<string>anonymous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Barry showed his antagonism toward his new stepmother byignoring her whenever she tried talking to him. antagonistic,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  hostility; active resistance.</string>
		<key>Word</key>
		<string>antagonism N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The invention of the radiotelegraph anteceded the development of television by a quarter of a century.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  precede.</string>
		<key>Word</key>
		<string>antecede V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Susi Bechhofer's ignorance of her Jewish background had its antecedents in the chaos of World War II. Smuggled out of Germany and adopted by a Christian family, she knew nothing of her birth and antecedents until she was reunited with her family in 1989.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  preceding events or circumstances that influence what comes later; ancestors or early background.</string>
		<key>Word</key>
		<string>antecedents N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Looking at his great-aunt's antique furniture, which must have been cluttering up her attic since the time of Noah's flood, the young heir exclaimed, "Heavens! How positively antediluvian!"</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  antiquated; extremely ancient.</string>
		<key>Word</key>
		<string>antediluvian ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Let us now all join in singing the national anthem.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  song of praise or patriotism.</string>
		<key>Word</key>
		<string>anthem N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This anthology of science fiction was compiled by the late Isaac Asimo V. anthologize,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  book of literary selections by various authors.</string>
		<key>Word</key>
		<string>anthology N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Without considering any evidence that might challenge his anthropocentric viewpoint, Hector categorically maintained that dolphins could not be as intelligent as men. anthropocentrism, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  regarding human beings as the center of the universe.</string>
		<key>Word</key>
		<string>anthropocentric ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The gorilla is the strongest of the anthropoid animals. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  manlike.</string>
		<key>Word</key>
		<string>anthropoid ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Anthropologists have discovered several relics of prehistoric man in this area.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  a student of the history and science of mankind.</string>
		<key>Word</key>
		<string>anthropologist N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Primitive religions often have deities with anthropomorphic characteristics. anthropomorphism, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  having human form or characteristics.</string>
		<key>Word</key>
		<string>anthropomorphic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After the fine performance in the first act, the rest of the play was an anticlimax. anticlimactic,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  letdown in thought or emotion.</string>
		<key>Word</key>
		<string>anticlimax N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Marge's child accidentally swallowed some cleaning fluid, the local poison control hotline instructed Marge how to administer the antidote.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  medicine to counteract a poison or disease.</string>
		<key>Word</key>
		<string>antidote N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Tom's extreme antipathy for disputes keeps him from getting into arguments with his temperamental wife. Noise in any form is antipathetic to him. Among his other antipathies are honking cars, boom boxes, and heavy metal rock.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  aversion; dislike.</string>
		<key>Word</key>
		<string>antipathy N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Philip had grown so accustomed to editing his papers on word processors that he thought typewriters were too antiquated for him to use.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  old-fashioned; obsolete.</string>
		<key>Word</key>
		<string>antiquated ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> It is advisable to apply an antiseptic to any wound, no matter how slight or insignificant. alsoADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  substance that prevents infection.</string>
		<key>Word</key>
		<string>antiseptic N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This tyranny was the antithesis of all that he had hoped for, and he fought it with all his strength.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  contrast; direct opposite of or to.</string>
		<key>Word</key>
		<string>antithesis N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A firm believer in democratic government, she could not understand the apathy of people who never bothered to vote. apathetic,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lack of caring; indifference.</string>
		<key>Word</key>
		<string>apathy N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was suspended for a week because he had aped the principal in front of the whole school.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  imitate or mimic.</string>
		<key>Word</key>
		<string>ape V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She discovered a small aperture in the wall, through which the insects had entered the room.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  opening; hole.</string>
		<key>Word</key>
		<string>aperture N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was at the apex of his career: he had climbed to the top of the heap.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  tip; summit; climax.</string>
		<key>Word</key>
		<string>apex N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After the automobile accident, the victim had periods of aphasia when he could not speak at all or could only mumble incoherently.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  loss of speech due to injury or illness.</string>
		<key>Word</key>
		<string>aphasia N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> An aphorism differs from an adage in that it is more philosophical or scientific. "The proper study of mankind is man" is an aphorism. "There's no smoke without a fire" is an adage. aphoristic,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  pithy maxim.</string>
		<key>Word</key>
		<string>aphorism N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although he spent many hours daily in the apiary, he was very seldom stung by a bee.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  a place where bees are kept.</string>
		<key>Word</key>
		<string>apiary N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Gwen's aplomb in handling potentially embarrassing moments was legendary around the office; when one of her clients broke a piece of her best crystal, she coolly picked up her own goblet and hurled it into the fireplace.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  poise; assurance.</string>
		<key>Word</key>
		<string>aplomb N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The crowd jeered at the street preacher's apocalyptic predictions of doom. The Apocalypse or Book of Revelations of Saint John prophesies the end of the world as we know it and foretells marvels and prodigies that signal the coming doom.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  prophetic; pertaining to revelations.</string>
		<key>Word</key>
		<string>apocalyptic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> To impress his friends, Tom invented apocryphal tales of his adventures in the big city.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  untrue; made up.</string>
		<key>Word</key>
		<string>apocryphal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When the moon in its orbit is farthest away from the earth, it is at its apogee.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  highest point.</string>
		<key>Word</key>
		<string>apogee N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> It was hard to remain apolitical during the Vietnam War; even people who generally ignored public issues felt they had to take political stands.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  having an aversion or lack of concern for political affairs.</string>
		<key>Word</key>
		<string>apolitical ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Rather than act as an apologist for the current regime in Beijing and defend its brutal actions, the young diplomat decided to defect to the West.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  one who writes in defense of a cause or institution.</string>
		<key>Word</key>
		<string>apologist N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because he switched from one party to another, his former friends shunned him as an apostate. apostasy, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  one who abandons his religious faith or political beliefs.</string>
		<key>Word</key>
		<string>apostate N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The apotheosis of a Roman emperor was designed to insure his eternal greatness: people would worship at his altar forever. The hero of the musical How to Succeed in Business ... was the apotheosis of yuppieness: he was the perfect upwardly-bound young man on the make.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  elevation to godhood; an ideal example of something.</string>
		<key>Word</key>
		<string>apotheosis N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We were appalled by the horrifying conditions in the city's jails.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  dismay; shock.</string>
		<key>Word</key>
		<string>appall V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Firefighters use specialized apparatus to fight fires.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  equipment.</string>
		<key>Word</key>
		<string>apparatus N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> On the castle battlements, an apparition materialized and spoke to Hamlet, warning him of his uncle's treachery. In Ghostbusters, hordes of apparitions materialized, only to be dematerialized by the specialized apparatus wielded by Bill Murray.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  ghost; phantom.</string>
		<key>Word</key>
		<string>apparition N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Tom and Jody tried to appease the crying baby by offering him one toy after another, but he would not calm down until they appeased his hunger by giving him a bottle.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  pacify or soothe; relieve.</string>
		<key>Word</key>
		<string>appease V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Macbeth was startled when the witches greeted him with an incorrect appellation. Why did they call him Thane of Cawdor, he wondered, when the holder of that title still lived?</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  name; title.</string>
		<key>Word</key>
		<string>appellation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When you append a bibliography to a text, you have just created an appendix.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  attach.</string>
		<key>Word</key>
		<string>append V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Pleased with how well Tom had whitewashed the fence, Aunt Polly praised him for his application to the task. apply, V. (secondary meaning)</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  diligent attention.</string>
		<key>Word</key>
		<string>application N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was always able to find the apposite phrase, the correct expression for every occasion.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  appropriate; fitting.</string>
		<key>Word</key>
		<string>apposite ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> It is difficult to appraise the value of old paintings; it is easier to call them priceless. appraisal, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> estimate value of.</string>
		<key>Word</key>
		<string>appraise V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Little Orphan Annie truly appreciated the stocks Daddy Warbucks gave her, which appreciated in value considerably over the years.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> be thankful for; increase in worth; be thoroughly conscious of.</string>
		<key>Word</key>
		<string>appreciate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The police will apprehend the culprit and convict him before long.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> arrest (a criminal); dread; perceive.</string>
		<key>Word</key>
		<string>apprehend V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His nervous glances at the passersby on the deserted street revealed his apprehension.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fear.</string>
		<key>Word</key>
		<string>apprehension N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> As a child, Pip had thought it would be wonderful to work as Joe's apprentice; now he hated his apprenticeship andscorned the blacksmith's trade.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> time spent as a novice learning a trade from a skilled worker.</string>
		<key>Word</key>
		<string>apprenticeship N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When he was apprised of the dangerous weather conditions, he decided to postpone his trip.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> inform.</string>
		<key>Word</key>
		<string>apprise V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She looked for some sign of approbation from her parents, hoping her good grades would please them.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> approval.</string>
		<key>Word</key>
		<string>approbation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The ranch owners appropriated the lands that had originally been set aside for the Indians' use.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> acquire; take possession of for one's own use.</string>
		<key>Word</key>
		<string>appropriate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I find your remarks apropos of the present situation timely and pertinent. also ADJ. and ADV.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> with reference to; regarding.</string>
		<key>Word</key>
		<string>apropos PREP.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The counselor gave him an aptitude test before advising him about the career he should follow.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fitness; talent.</string>
		<key>Word</key>
		<string>aptitude N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Paul enjoyed aquatic sports such as scuba diving and snorkeling.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> pertaining to water.</string>
		<key>Word</key>
		<string>aquatic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He can be recognized by his aquiline nose, curved like the beak of the eagle.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> curved, hooked.</string>
		<key>Word</key>
		<string>aquiline ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The first settlers wrote home glowing reports of the New World, praising its vast acres of arable land ready for the plow.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fit for growing crops.</string>
		<key>Word</key>
		<string>arable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> As an arbiter in labor disputes, she has won the confidence of the workers and the employers.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> a person with power to decide a dispute; judge.</string>
		<key>Word</key>
		<string>arbiter N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Tom's arbitrary dismissal angered him; his boss had no reason to fire him. He threw an arbitrary assortment of clothes into his suitcase and headed off, not caring where he went.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> capricious; randomly chosen; tyrannical.</string>
		<key>Word</key>
		<string>arbitrary ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because the negotiating teams had been unable to reach a contract settlement, an outside arbitrator was called upon to mediate the dispute between union and management. arbitration, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> judge.</string>
		<key>Word</key>
		<string>arbitrator N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Walking along the tree-lined paths of the arboretum, Rita noted poplars, firs, and some particularly fine sycamores.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> place where different tree varieties are exhibited.</string>
		<key>Word</key>
		<string>arboretum N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The arcade was popular with shoppers because it gave them protection from the summer sun and the winter rain.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> a covered passageway, usually lined with shops.</string>
		<key>Word</key>
		<string>arcade N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Secret brotherhoods surround themselves with arcane rituals and trappings to mystify outsiders. So do doctors. Consider the arcane terminology they use and the impression they try to give that what is arcane to us is obvious to them.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> secret; mysterious; known only to the initiated.</string>
		<key>Word</key>
		<string>arcane ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The professor of archaeology headed an expedition to the Gobi Desert in search of ancient ruins.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> study of artifacts and relics of early mankind.</string>
		<key>Word</key>
		<string>archaeology N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> "Methinks," "thee," and "thou" are archaic words that are no longer part of our normal vocabulary.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> antiquated.</string>
		<key>Word</key>
		<string>archaic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The Brooklyn Bridge was the archetype of the many spans that now connect Manhattan with Long Island and New Jersey.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> prototype; primitive pattern.</string>
		<key>Word</key>
		<string>archetype N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Gauguin looked at the map and saw the archipelagoes in the South Seas, he longed to visit them.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> group of closely located islands.</string>
		<key>Word</key>
		<string>archipelago N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> These documents should be part of the archives so that historians may be able to evaluate them in the future.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> public records; place where public records are kept.</string>
		<key>Word</key>
		<string>archives N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Katya's ardor was contagious; soon all her fellow demonstrators were busily making posters and handing out flyers, inspired by her ardent enthusiasm for the cause. ardor, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> intense; passionate; zealous.</string>
		<key>Word</key>
		<string>ardent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her arduous efforts had sapped her energy.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
